make[1]: Entering directory '/home/zenin/kernel/out'
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/cifs/cifs_netlink.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/minix_fs.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/counter.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/fsl_mc.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/dlm_device.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/scsi/scsi_netlink.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/scsi/fc/fc_els.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/hdspm.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  CC      kernel/bounds.s
  CHKSHA1 ../include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 ../include/linux/atomic/atomic-instrumented.h
  CHKSHA1 ../include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/sev-guest.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/dw100.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/types.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LDS     scripts/module.lds
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  AR      ipc/built-in.a
  CC      init/do_mounts.o
  CC      certs/system_keyring.o
  CC      init/do_mounts_rd.o
  UPD     init/utsversion-tmp.h
  CC      io_uring/io_uring.o
  AS      arch/arm64/lib/clear_page.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/clear_user.o
  CC      security/commoncap.o
  CC      io_uring/xattr.o
  CC      init/initramfs.o
  CC      block/bdev.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      mm/filemap.o
  CC      io_uring/nop.o
  AS      arch/arm64/lib/copy_page.o
  CC      init/calibrate.o
  CC      block/fops.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/min_addr.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      arch/arm64/mm/extable.o
  CC      security/security.o
  CC      block/bio.o
  CC      io_uring/splice.o
  CC      block/elevator.o
  CC      arch/arm64/mm/fault.o
  CC      init/init_task.o
  CC      io_uring/fs.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      arch/arm64/lib/csum.o
  CC      security/keys/gc.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/oom_kill.o
  CC      block/partitions/core.o
  CC      fs/crypto/crypto.o
  AS      arch/arm64/mm/cache.o
  CC      sound/core/sound.o
  CC      fs/verity/enable.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      arch/arm64/lib/delay.o
  CC      security/integrity/iint.o
  CC      net/llc/llc_core.o
  CC      security/keys/key.o
  CC      block/partitions/msdos.o
  CC      block/blk-sysfs.o
  CC      security/selinux/avc.o
  CC      fs/iomap/trace.o
  CC      sound/core/init.o
  AR      sound/ppc/built-in.a
  CC      mm/damon/core.o
  AR      sound/pci/ali5451/built-in.a
  CC      security/inode.o
  CC      mm/kfence/core.o
  CC      lib/math/div64.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      io_uring/sync.o
  CC      net/bpf/test_run.o
  CC      net/netlink/af_netlink.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/irqchip/irqchip.o
  AR      sound/i2c/other/built-in.a
  CC      fs/kernfs/mount.o
  CC      net/core/sock.o
  AR      sound/sh/built-in.a
  CC      virt/lib/irqbypass.o
  CC      net/ethernet/eth.o
  CC      fs/configfs/inode.o
  CC      lib/kunit/test.o
  CC      net/ethtool/ioctl.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/arm/built-in.a
  CC      fs/quota/dquot.o
  CC      fs/sysfs/file.o
  CC      fs/ext4/balloc.o
  AR      sound/synth/built-in.a
  CC      net/sched/sch_generic.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      net/802/p8022.o
  CC      lib/kunit/resource.o
  CC      net/core/request_sock.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      fs/ext4/bitmap.o
  CC      fs/ext4/block_validity.o
  AR      sound/i2c/built-in.a
  CC      fs/ext4/dir.o
  CC      fs/ext4/ext4_jbd2.o
  AR      sound/usb/misc/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      sound/isa/ad1848/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      security/keys/keyring.o
  CC      net/netlink/genetlink.o
  CC      security/keys/keyctl.o
  AR      sound/pci/ctxfi/built-in.a
  CC      net/core/skbuff.o
  GEN     usr/initramfs_data.cpio
  AR      sound/isa/msnd/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/usb/caiaq/built-in.a
  CC      mm/kasan/common.o
  CC      kernel/sched/core.o
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/usb/6fire/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  COPY    usr/initramfs_inc_data
  AR      sound/isa/opti9xx/built-in.a
  CC      arch/arm64/kernel/pi/kaslr_early.o
  AS      usr/initramfs_data.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      lib/math/gcd.o
  AR      sound/drivers/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      fs/proc/task_mmu.o
  AR      sound/isa/sb/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      fs/proc/inode.o
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      crypto/api.o
  AR      drivers/bus/mhi/ep/built-in.a
  CC      arch/arm64/mm/copypage.o
  AR      usr/built-in.a
  CC      kernel/sched/fair.o
  CC      lib/crypto/memneq.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      lib/math/lcm.o
  AR      drivers/bus/mhi/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      crypto/cipher.o
  CC      fs/crypto/fname.o
  AR      sound/pci/mixart/built-in.a
  CC      crypto/compress.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  AR      sound/pci/nm256/built-in.a
  CC      fs/notify/inotify/inotify_user.o
  AR      sound/pci/oxygen/built-in.a
  CC      security/integrity/integrity_audit.o
  CC      lib/math/int_pow.o
  AR      sound/pci/pcxhr/built-in.a
  CC      block/partitions/efi.o
  CC      lib/kunit/string-stream.o
  AR      sound/pci/riptide/built-in.a
  CC      lib/kunit/assert.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  AR      sound/pci/rme9652/built-in.a
  HOSTCC  certs/extract-cert
  CC      security/keys/permission.o
  AR      sound/pci/trident/built-in.a
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      lib/kunit/try-catch.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  AR      fs/devpts/built-in.a
  AR      virt/lib/built-in.a
  CC      kernel/sched/build_policy.o
  AR      sound/pci/ymfpci/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  AR      sound/firewire/built-in.a
  CC      arch/arm64/lib/insn.o
  AR      virt/built-in.a
  CC      fs/kernfs/inode.o
  AR      sound/pci/vx222/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      kernel/sched/build_utility.o
  CC      kernel/sched/cpufreq_schedutil.o
  AR      arch/arm64/gunyah/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  AR      sound/pci/built-in.a
  CC      lib/math/int_sqrt.o
  CC      kernel/locking/mutex.o
  CERT    certs/x509_certificate_list
  CC      lib/crypto/utils.o
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      fs/iomap/iter.o
  CC      security/keys/process_keys.o
  CC      net/802/psnap.o
  AR      fs/notify/fanotify/built-in.a
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  CC      fs/configfs/file.o
  CC      mm/damon/ops-common.o
  CC      fs/configfs/dir.o
  CC      sound/core/memory.o
  CC      fs/sysfs/dir.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      fs/configfs/symlink.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/mm/flush.o
  CC      block/blk-flush.o
  CC      sound/core/control.o
  CC      lib/crypto/chacha.o
  CC      net/core/datagram.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  UPD     arch/arm64/kvm/hyp_constants.h
  AS      arch/arm64/crypto/sha512-ce-core.o
  CC      fs/verity/hash_algs.o
  CC      fs/sysfs/group.o
  CC      fs/proc/root.o
  AR      certs/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  AR      drivers/pinctrl/bcm/built-in.a
  CC      crypto/crypto_engine.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  CC      fs/ext4/extents.o
  AR      drivers/phy/broadcom/built-in.a
  CC      security/selinux/hooks.o
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      arch/arm64/kernel/pi/built-in.a
  CC      net/core/stream.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      lib/math/reciprocal_div.o
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      arch/arm64/mm/ioremap.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      drivers/phy/ingenic/built-in.a
  CC      fs/notify/fsnotify.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      arch/arm64/kernel/probes/decode-insn.o
  AR      drivers/phy/intel/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      security/keys/request_key.o
  CC      lib/crypto/libchacha.o
  CC      crypto/algapi.o
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  CC      net/llc/llc_input.o
  CC      net/llc/llc_output.o
  AR      drivers/phy/marvell/built-in.a
  CC      fs/ext4/extents_status.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      arch/arm64/net/built-in.a
  AR      security/integrity/built-in.a
  CC      fs/notify/notification.o
  CC      fs/ext4/file.o
  CC      arch/arm64/mm/mem_encrypt.o
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/kfence/report.o
  CC      drivers/pinctrl/core.o
  AR      drivers/phy/microchip/built-in.a
  CC      sound/core/misc.o
  CC      kernel/power/qos.o
  CC      kernel/printk/printk.o
  CC      lib/kunit/executor.o
  AR      drivers/phy/motorola/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/math/rational.o
  AR      drivers/bus/built-in.a
  CC      fs/proc/base.o
  CC      block/blk-settings.o
  AR      drivers/phy/mscc/built-in.a
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  AR      drivers/phy/qualcomm/built-in.a
  CC      net/sched/sch_mq.o
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/phy/ralink/built-in.a
  CC      sound/usb/clock.o
  AR      drivers/phy/renesas/built-in.a
  CC      fs/quota/quota_v2.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      block/blk-ioc.o
  AS      arch/arm64/lib/memchr.o
  AR      drivers/phy/rockchip/built-in.a
  CC      block/blk-map.o
  AS      arch/arm64/lib/memcmp.o
  CC      net/netfilter/core.o
  AR      drivers/phy/samsung/built-in.a
  CC      mm/kasan/report.o
  AR      drivers/phy/socionext/built-in.a
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
